2021-11-01 21:13:16	759a9f30-20aa-4479-bddf-9c6773b17584	@vintage_drums.sqlar
2021-11-01 21:13:16	58facd4c-e473-48eb-af0b-51f8246995bf	/vintage_drums
-	58facd4c-e473-48eb-af0b-51f8246995bf	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	1253ad5c-2f82-43cd-859d-2dd26617d86c	/vintage_drums/AJKPercusyn
-	1253ad5c-2f82-43cd-859d-2dd26617d86c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	8bf2d6bc-4cf1-4f4b-859e-b77d195623d2	/vintage_drums/AJKPercusyn/._MaxV - Conga Hi.wav
-	8bf2d6bc-4cf1-4f4b-859e-b77d195623d2	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	68209322-e783-40aa-94e0-bcb478740a3f	/vintage_drums/AJKPercusyn/._MaxV - Conga Lo.wav
-	68209322-e783-40aa-94e0-bcb478740a3f	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	c6e91f05-7f6c-40b6-ad8c-f024dc7035b3	/vintage_drums/AJKPercusyn/._MaxV - Conga Mi.wav
-	c6e91f05-7f6c-40b6-ad8c-f024dc7035b3	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	21cf75e2-ba3b-4fbc-be34-7ac36115ebc5	/vintage_drums/AJKPercusyn/._MaxV - Kick1.wav
-	21cf75e2-ba3b-4fbc-be34-7ac36115ebc5	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	2b2fb621-e703-4f3f-a14f-4dabc0525903	/vintage_drums/AJKPercusyn/._MaxV - Kick2.wav
-	2b2fb621-e703-4f3f-a14f-4dabc0525903	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	1b4e107e-b271-4e97-859a-0746c0aa385e	/vintage_drums/AJKPercusyn/._MaxV - Snare1.wav
-	1b4e107e-b271-4e97-859a-0746c0aa385e	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	f9d36471-71ca-4f3d-bc2c-521b8a24b4e9	/vintage_drums/AJKPercusyn/._MaxV - Snare2.wav
-	f9d36471-71ca-4f3d-bc2c-521b8a24b4e9	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	9159ab0e-0b88-46e6-88fc-28e8b0ce669c	/vintage_drums/AJKPercusyn/._MaxV - Tom Hi.wav
-	9159ab0e-0b88-46e6-88fc-28e8b0ce669c	#759a9f30-20aa-4479-bddf-9c6773b17584
2021-11-01 21:13:16	b55426b4-0c2b-4237-9884-59ef0c8cd7ab	/vintage_drums/AJKPercusyn/._MaxV - Tom Lo.wav
