2020-12-17 14:12:26	326a9788-a390-4a73-bdde-d386b1841379	@akwf.sqlar
2020-12-17 14:12:26	34b3152c-b66f-4d51-82f4-3f1fb7482e37	/AKWF/AKWF_0001/AKWF_0001.wav
-	34b3152c-b66f-4d51-82f4-3f1fb7482e37	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	02c4609d-7fad-47d0-a5e2-3a56def32cc2	/AKWF/AKWF_0001/AKWF_0002.wav
-	02c4609d-7fad-47d0-a5e2-3a56def32cc2	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c0a65783-a841-4fb6-ba1a-7565ddbc3a91	/AKWF/AKWF_0001/AKWF_0003.wav
-	c0a65783-a841-4fb6-ba1a-7565ddbc3a91	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ef5ee725-891f-43fe-a972-a4d304e84ed3	/AKWF/AKWF_0001/AKWF_0004.wav
-	ef5ee725-891f-43fe-a972-a4d304e84ed3	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	85d6cb8a-706b-4e14-9067-fd7804b68a04	/AKWF/AKWF_0001/AKWF_0005.wav
-	85d6cb8a-706b-4e14-9067-fd7804b68a04	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c3f2a88e-7c5a-4af5-8874-c9b92d916ebe	/AKWF/AKWF_0001/AKWF_0006.wav
-	c3f2a88e-7c5a-4af5-8874-c9b92d916ebe	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	30a71b07-5d03-40cd-b3b8-20ab7329e628	/AKWF/AKWF_0001/AKWF_0007.wav
-	30a71b07-5d03-40cd-b3b8-20ab7329e628	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	b8d4476a-25f2-4255-94c9-e42de307c161	/AKWF/AKWF_0001/AKWF_0008.wav
-	b8d4476a-25f2-4255-94c9-e42de307c161	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	ad04e669-5bd1-4bfe-b91d-737aa274fb1e	/AKWF/AKWF_0001/AKWF_0009.wav
-	ad04e669-5bd1-4bfe-b91d-737aa274fb1e	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	e4003872-06e7-4dc7-abce-8b4415159b3d	/AKWF/AKWF_0001/AKWF_0010.wav
-	e4003872-06e7-4dc7-abce-8b4415159b3d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	de71fd72-841d-4ad6-8bd0-e98494713ade	/AKWF/AKWF_0001/AKWF_0011.wav
-	de71fd72-841d-4ad6-8bd0-e98494713ade	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	12e1006d-6ae7-4263-a6de-33e64708a2dc	/AKWF/AKWF_0001/AKWF_0012.wav
-	12e1006d-6ae7-4263-a6de-33e64708a2dc	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	c4f2ac53-80a5-4f8b-bc00-131f7450bb3d	/AKWF/AKWF_0001/AKWF_0013.wav
-	c4f2ac53-80a5-4f8b-bc00-131f7450bb3d	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	20c646d0-f627-4352-b1a0-aa4b8c193f00	/AKWF/AKWF_0001/AKWF_0014.wav
-	20c646d0-f627-4352-b1a0-aa4b8c193f00	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5e34a96c-ea6c-495a-9b74-2b566588d5a8	/AKWF/AKWF_0001/AKWF_0015.wav
-	5e34a96c-ea6c-495a-9b74-2b566588d5a8	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	47f213be-630a-4168-8268-924e89446771	/AKWF/AKWF_0001/AKWF_0016.wav
-	47f213be-630a-4168-8268-924e89446771	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	84c138a8-d410-43c0-8f94-cea0c11b7706	/AKWF/AKWF_0001/AKWF_0017.wav
-	84c138a8-d410-43c0-8f94-cea0c11b7706	#326a9788-a390-4a73-bdde-d386b1841379
2020-12-17 14:12:26	5e6505c5-c843-49d5-aebb-28e655a71fd5	/AKWF/AKWF_0001/AKWF_0018.wav
-	5e6505c5-c843-49d5-aebb-28e655a71fd5	#326a9788-a390-4a73-bdde-d386b1841379
